NpcID	MapID	PosX	PosY	ScriptFile	Name	IsLoad
62	11	96524	158372		V� binh th�nh m�n  	1
62	11	96358	158559		V� binh th�nh m�n  	1
238	11	96892	158668	\script\global\luanpcfunctions\station.lua	Xa phu  	1
259	11	101749	158223		H�ng rong  	1
366	11	102536	158407		T�n Vi�n Ngo�i  	1
313	11	103486	159514		Ng�y ��i Gia  	1
62	11	105000	159626		V� binh th�nh m�n  	1
309	11	98291	160094		C�ng B�nh T�   	1
335	11	98649	160396		Ti�u H�n H�n   	1
318	11	99533	160309		Ti�u B� B�   	1
323	11	103654	160140		Du Nh�n   	1
238	11	104395	160114	\script\global\luanpcfunctions\station.lua	Xa phu  	1
62	11	105173	159820		V� binh th�nh m�n  	1
377	11	100034	159783		L� Quan  	1
353	11	98316	161535		Ti�t Ti�u Mu�i  	1
326	11	99395	161180		Th�ch Tri�t  	1
327	11	99350	161200		Chu Thu�n V�   	1
256	11	99835	161591		Mai N��ng  	1
287	11	100148	161488		Tr��ng Thi�t Ch�y   	1
308	11	100294	161434		V� L�m truy�n nh�n  	1
51	11	100861	161614		Nha M�n sai d�ch  	1
51	11	100768	161523		Nha M�n sai d�ch  	1
305	11	103359	161130		Xu�n C�   	1
309	11	103208	161346		C�ng B�nh T�   	1
308	11	96468	161862		�ng ch� Ti�u c�c  	1
377	11	96622	162761		D�ch quan  	1
269	11	97015	162290		T�n Nh� Th�m   	1
209	11	98633	162061		Ch� s�ng b�c  	1
211	11	98548	161985		B�o k�   	1
210	11	98715	162163		B�o k�   	1
108	11	100922	162096		D� T�u  	1
358	11	101964	162561		M�c T� T�i    	1
275	11	102277	162212		T� T�u  	1
238	11	96559	162841	\script\global\luanpcfunctions\station.lua	Xa phu  	1
309	11	97297	163101		C�ng B�nh T�   	1
363	11	98120	163192		�ng Th�i Nhi  	1
361	11	98162	163154		Ng�y Ti�u Minh  	1
197	11	99314	163834	\script\global\luanpcfunctions\blacksmith.lua	H�c tr� th� r�n  	1
200	11	99369	163784	\script\global\luanpcfunctions\blacksmith.lua	H�c tr� th� r�n  	1
212	11	99938	163454		B� ch� t�u �i�m  	1
345	11	99990	163402		B� ch� t�u �i�m  	1
331	11	100418	162848		Tr�u Tr��ng C�u   	1
230	11	101236	163064	\script\global\luanpcfunctions\horsesale.lua	B�n ng�a  	1
233	11	101219	162968		Ng��i ch�m s�c ng�a  	1
378	11	101686	163637		�ng ch� Cao    	1
351	11	102911	163496		H��ng Kh�ch   	1
189	11	103331	163598		T� T�ng   	1
385	11	103061	163646		H��ng Kh�ch   	1
64	11	103218	163444		T� V�n Ph�p S�   	1
62	11	95402	164709		V� binh th�nh m�n  	1
62	11	95260	164562		V� binh th�nh m�n  	1
206	11	96693	164070		B� ch� ti�m v�t nu�i  	1
205	11	96797	164156		Ch� ti�m �� c�   	1
336	11	98587	164730		Ph��ng Qu�t  	1
357	11	99001	164350	\script\global\luanpcfunctions\grocery.lua	Ch� ti�m t�p h�a  	1
204	11	100206	164019		C� g�i h�i thu�c  	1
203	11	100552	164296	\script\global\luanpcfunctions\godmedicine.lua	�ng ch� d��c �i�m  	1
285	11	102142	164008		Do�n Th�n To�n  	1
376	11	102945	163967		H��ng Kh�ch   	1
221	11	98292	165048		B�ch Hoa   	1
355	11	98243	165161		Y�n Nhi  	1
383	11	98256	164904		Tr��ng T� T�u  	1
329	11	99601	165811		Tr� Kh�ch   	1
224	11	99633	165766		Ch� ti�m tr�   	1
339	11	100854	165783		T�n Uy�n  	1
218	11	101357	165592		Ng��i thu ti�n  	1
365	11	101153	165019		Ch� l� qu�n  	1
196	11	101185	165069		Ti�u nh� l� qu�n  	1
217	11	101658	165537		Ch� ti�m c�m ��  	1
346	11	98842	166161		H� Lan Chi  	1
321	11	99526	166806		�n m�y  	1
309	11	101332	166253		C�ng B�nh T�   	1
238	11	102326	166191	\script\global\luanpcfunctions\station.lua	Xa phu  	1
11	11	105920	166400		Heo r�ng	1
11	11	105734	166598		Heo r�ng	1
12	11	105611	166674		Nh�m	1
11	11	106454	166330		Heo r�ng	1
359	11	100151	167601		T�ng c� Nh�n   	1
62	11	102922	167437		V� binh th�nh m�n  	1
62	11	103062	167313		V� binh th�nh m�n  	1
332	11	103478	167610		L�c H�nT� ��  	1
769	11	102688	159136	\script\mission\vuotai\npc_talk.lua	Nhi�p Th� Tr�n	1
377	11	98432	164864	\script\event\VanTieu\tieudau.lua	Tiªu §Çu	1
377	11	103200	166500	\script\event\VanTieu\tieusu.lua	Tiêu Sư	1
